Compiling 1 file (.ex)

14:27:07.170 module=OctopartApi.RateServer line=13 [debug] start_link

OctopartApiExamples
  * test example /parts/get_multi
14:27:07.329 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.253.0>,#Ref<0.2451773151.210239489.137925>} state=#{count=>0,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/parts/get_multi?apikey=bfec2a00&uid[]=103cdb613d20cffb&uid[]=2a68e3620f0cf5af"


-------------------------------------------
: %{
  "103cdb613d20cffb" => %{
    "__class__" => "Part",
    "brand" => %{
      "__class__" => "Brand",
      "homepage_url" => "http://www.te.com/",
      "name" => "TE Connectivity",
      "uid" => "c4f105fbe7591336"
    },
    "manufacturer" => %{
      "__class__" => "Manufacturer",
      "homepage_url" => "http://www.te.com/",
      "name" => "TE Connectivity",
      "uid" => "b53d7037929566fa"
    },
    "mpn" => "206062-1",
    "octopart_url" => "https://octopart.com/206062-1-te+connectivity-46668526",
    "offers" => [
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "3152_206062-1",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 0,
        "is_authorized" => true,
        "is_realtime" => false,
        "last_updated" => "2018-09-13T00:02:41Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0c53fe5&sid=8915&ppid=46668526&vpid=165906826&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => true,
          "homepage_url" => "http://www.powerandsignal.com",
          "id" => "3152",
          "name" => "Power and Signal Group",
          "uid" => "2e73eb790b45fdb4"
        },
        "sku" => "206062-1"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "6561_206062-1",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 1,
        "is_authorized" => false,
        "is_realtime" => false,
        "last_updated" => "2018-09-05T16:05:49Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{"USD" => [[1, "3.84615"]]},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0b44986&sid=17279&ppid=46668526&vpid=158521927&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "CA",
          "has_ecommerce" => true,
          "homepage_url" => "http://www.componentonline.com",
          "id" => "6561",
          "name" => "Component Electronics",
          "uid" => "bfc17acb8f066c06"
        },
        "sku" => "206062-1"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "4293_206062-1",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 9,
        "is_authorized" => false,
        "is_realtime" => false,
        "last_updated" => "2018-09-12T14:56:58Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=057b03f&sid=13909&ppid=46668526&vpid=166406495&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => false,
          "homepage_url" => "http://www.nstechnology.com",
          "id" => "4293",
          "name" => "NetSource Technology",
          "uid" => "6d39a833549abefe"
        },
        "sku" => "206062-1"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "3917_206062-1",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 2,
        "is_authorized" => false,
        "is_realtime" => false,
        "last_updated" => "2018-09-12T18:30:22Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{"USD" => [[1, "1.87720"]]},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=03edda6&sid=13062&ppid=46668526&vpid=128077910&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => true,
          "homepage_url" => "http://rcfreelance.com/",
          "id" => "3917",
          "name" => "Freelance Electronics",
          "uid" => "a1fc64f687d7723b"
        },
        "sku" => "206062-1"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "3561_206062-1",
        "eligible_region" => "",
        "factory_lead_days" => 495,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 100,
        "is_authorized" => false,
        "is_realtime" => false,
        "last_updated" => "2018-09-17T19:03:52Z",
        "moq" => 1,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => 1,
        "packaging" => nil,
        "prices" => %{},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=022769b&sid=11310&ppid=46668526&vpid=476459695&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => true,
          "homepage_url" => "http://www.nacsemi.com",
          "id" => "3561",
          "name" => "NAC Semi",
          "uid" => "d7281222f3a704ef"
        },
        "sku" => "206062-1"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "2412_206062-1",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 1,
        "is_authorized" => false,
        "is_realtime" => false,
        "last_updated" => "2018-09-17T19:09:53Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{"USD" => [[1, "3.75000"]]},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=061e9c1&sid=2412&ppid=46668526&vpid=176280934&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => true,
          "homepage_url" => "http://www.questcomp.com",
          "id" => "2412",
          "name" => "Quest",
          "uid" => "b29977939293615e"
        },
        "sku" => "206062-1"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "2409_206062-1",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 2,
        "is_authorized" => false,
        "is_realtime" => false,
        "last_updated" => "2018-09-17T10:36:58Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0548aac&sid=2409&ppid=46668526&vpid=260645807&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => true,
          "homepage_url" => "http://www.gerberelec.com",
          "id" => "2409",
          "name" => "Gerber",
          "uid" => "e145244fc14a3282"
        },
        "sku" => "206062-1"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "10079_206062-1",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 0,
        "is_authorized" => false,
        "is_realtime" => false,
        "last_updated" => "2018-09-14T13:51:07Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=02f9433&sid=25917&ppid=46668526&vpid=195702226&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => false,
          "homepage_url" => "http://www.abacuselect.com/",
          "id" => "10079",
          "name" => "Abacus Technologies",
          "uid" => "ab926e98a5ab7855"
        },
        "sku" => "206062-1"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "4025_206062-1",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 3,
        "is_authorized" => false,
        "is_realtime" => false,
        "last_updated" => "2018-09-14T21:39:57Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => "https://octopart.com/rfq/generate?ppid=46668526&vpid=137936105",
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=08e446f&sid=13388&ppid=46668526&vpid=137936105&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => false,
          "homepage_url" => "http://www.4starelectronics.com/?utm_source=octopart&utm_medium=inventory&utm_campaign=Octopart",
          "id" => "4025",
          "name" => "4 Star Electronics",
          "uid" => "99755c7fbfaa4ab2"
        },
        "sku" => "206062-1"
      }
    ],
    "redirected_uids" => ["103cdb613d20cffb", "21adea61df94fe6a",
     "6d83a643be72b244", "82bc4bb6a7db5d7b", "eac6207ddf823501"],
    "uid" => "bd4d768f82c5628a"
  },
  "2a68e3620f0cf5af" => %{
    "__class__" => "Part",
    "brand" => %{
      "__class__" => "Brand",
      "homepage_url" => nil,
      "name" => "Amphenol",
      "uid" => "4da98ca360d79a6e"
    },
    "manufacturer" => %{
      "__class__" => "Manufacturer",
      "homepage_url" => nil,
      "name" => "Amphenol",
      "uid" => "5b0c9e06727288cb"
    },
    "mpn" => "97-3106A-14S(0850)",
    "octopart_url" => "https://octopart.com/97-3106a-14s%280850%29-amphenol-2",
    "offers" => [
      %{
        "__class__" => "PartOffer",
        "_custom" => %{
          "item_id" => "V90:2381_07459653",
          "source_code" => "ACNA"
        },
        "_naive_id" => "1106_97-3106A-14S(0850)",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 356,
        "is_authorized" => true,
        "is_realtime" => false,
        "last_updated" => "2018-09-17T14:18:29Z",
        "moq" => 1,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => 1,
        "packaging" => nil,
        "prices" => %{
          "USD" => [
            [1, "7.58200"],
            [10, "6.22900"],
            [25, "5.85200"],
            [100, "5.71300"]
          ]
        },
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0390354&sid=1106&ppid=2&vpid=473101179&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => true,
          "homepage_url" => "http://www.arrownac.com/",
          "id" => "1106",
          "name" => "Arrow Electronics, Inc.",
          "uid" => "9d5b5851b06f4e9c"
        },
        "sku" => "97-3106A-14S(0850)"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "2617_97-3106A-14S(0850)",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 356,
        "is_authorized" => true,
        "is_realtime" => false,
        "last_updated" => "2018-09-17T17:42:21Z",
        "moq" => 1,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{
          "USD" => [[1, "7.58200"], [10, "6.22900"], [25, "5.85200"]]
        },
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0df8281&sid=5489&ppid=2&vpid=459595838&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => true,
          "homepage_url" => "http://www.verical.com",
          "id" => "2617",
          "name" => "Verical",
          "uid" => "504e954473118389"
        },
        "sku" => "97-3106A-14S(0850)"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "2594_97-3106A-14S(0850)",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 306,
        "is_authorized" => true,
        "is_realtime" => false,
        "last_updated" => "2018-09-17T17:11:12Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{
          "USD" => [
            [1, "7.16000"],
            [10, "6.44000"],
            [50, "5.78000"],
            [100, "5.24000"]
          ]
        },
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0fc4f75&sid=5048&ppid=2&vpid=16260005&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => true,
          "homepage_url" => "http://ee-usa.com/",
          "id" => "2594",
          "name" => "Electronic Expeditors",
          "uid" => "3e6cfb661d28edab"
        },
        "sku" => "97-3106A-14S(0850)"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "2429_97-3106A-14S(0850)",
        "eligible_region" => "",
        "factory_lead_days" => 12,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 191,
        "is_authorized" => true,
        "is_realtime" => false,
        "last_updated" => "2018-09-17T11:02:42Z",
        "moq" => 1,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => "2018-11-05T00:00:00Z",
        "on_order_quantity" => 500,
        "order_multiple" => nil,
        "packaging" => "Bulk",
        "prices" => %{
          "USD" => [
            [1, "6.76000"],
            [25, "6.42000"],
            [82, "6.10000"],
            [100, "5.40000"],
            [500, "5.12000"],
            [1000, "4.65000"]
          ]
        },
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0a79a4c&sid=2429&ppid=2&vpid=190914270&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => true,
          "homepage_url" => "http://www.onlinecomponents.com",
          "id" => "2429",
          "name" => "Onlinecomponents.com",
          "uid" => "e3fd26f7c3e6303a"
        },
        "sku" => "97-3106A-14S(0850)"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "2591_97-3106A-14S(0850)",
        "eligible_region" => "",
        "factory_lead_days" => 12,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 191,
        "is_authorized" => true,
        "is_realtime" => false,
        "last_updated" => "2018-09-17T08:40:17Z",
        "moq" => 1,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => "2018-11-05T00:00:00Z",
        "on_order_quantity" => 500,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{
          "USD" => [
            [1, "6.76000"],
            [25, "6.42000"],
            [82, "6.10000"],
            [100, "5.40000"],
            [500, "5.12000"],
            [1000, "4.65000"]
          ]
        },
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=08c80b9&sid=2595&ppid=2&vpid=421484811&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => true,
          "homepage_url" => "http://masterdistributors.com/",
          "id" => "2591",
          "name" => "Master Electronics",
          "uid" => "2f93ea990ceafc54"
        },
        "sku" => "97-3106A-14S(0850)"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "3261_8723742",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 34,
        "is_authorized" => true,
        "is_realtime" => false,
        "last_updated" => "2018-09-17T11:32:37Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0963370&sid=10022&ppid=2&vpid=267533336&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "GB",
          "has_ecommerce" => true,
          "homepage_url" => "http://www.rs-components.com",
          "id" => "3261",
          "name" => "RS Components",
          "uid" => "fbaa3ea0de71286d"
        },
        "sku" => "8723742"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "4042_973106A14S0850",
        "eligible_region" => "",
        "factory_lead_days" => 12,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 191,
        "is_authorized" => true,
        "is_realtime" => false,
        "last_updated" => "2018-09-17T08:07:40Z",
        "moq" => 1,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => nil,
        "on_order_eta" => "2018-11-05T00:00:00Z",
        "on_order_quantity" => 500,
        "order_multiple" => 0,
        "packaging" => nil,
        "prices" => %{
          "USD" => [
            [1, "7.16560"],
            [25, "6.80520"],
            [82, "6.46600"],
            [100, "5.72400"],
            [500, "5.42720"],
            [1000, "4.92900"]
          ]
        },
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0de6739&sid=13420&ppid=2&vpid=148947593&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "CA",
          "has_ecommerce" => true,
          "homepage_url" => "http://www.e-sonic.com/",
          "id" => "4042",
          "name" => "Electro Sonic",
          "uid" => "3405f10f12a9e7c2"
        },
        "sku" => "973106A14S0850"
      },
      %{
        "__class__" => "PartOffer",
        "_custom" => %{},
        "_naive_id" => "4025_97-3106A-14S(0850)",
        "eligible_region" => "",
        "factory_lead_days" => nil,
        "factory_order_multiple" => nil,
        "in_stock_quantity" => 4,
        "is_authorized" => false,
        "is_realtime" => false,
        "last_updated" => "2018-09-14T21:39:57Z",
        "moq" => nil,
        "multipack_quantity" => nil,
        "octopart_rfq_url" => "https://octopart.com/rfq/generate?ppid=2&vpid=450398536",
        "on_order_eta" => nil,
        "on_order_quantity" => nil,
        "order_multiple" => nil,
        "packaging" => nil,
        "prices" => %{},
        "product_url" => "https://octopart.com/click/track?ak=bfec2a00&sig=0d5d440&sid=13388&ppid=2&vpid=450398536&ct=offers",
        "seller" => %{
          "__class__" => "Seller",
          "display_flag" => "US",
          "has_ecommerce" => false,
          "homepage_url" => "http://www.4starelectronics.com/?utm_source=octopart&utm_medium=inventory&utm_campaign=Octopart",
          "id" => "4025",
          "name" => "4 Star Electronics",
          "uid" => "99755c7fbfaa4ab2"
        },
        "sku" => "97-3106A-14S(0850)"
      }
    ],
    "redirected_uids" => [],
    "uid" => "2a68e3620f0cf5af"
  }
}
  * test example /parts/get_multi (468.0ms)
  * test example /categories/uid
14:27:07.775 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.257.0>,#Ref<0.2451773151.210239489.137938>} state=#{count=>1,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/categories/87a44aaeb6be5c63?apikey=bfec2a00"


-------------------------------------------
: %{
  "__class__" => "Category",
  "ancestor_names" => ["Electronic Parts", "Discrete Semiconductors"],
  "ancestor_uids" => ["8a1e4714bb3951d9", "3b27f62d0a3ae0e0"],
  "children_uids" => ["d1b41cbee0af0a73", "c85a0550f9be139d",
   "a3416e4b92a47886"],
  "name" => "Diodes",
  "num_parts" => 132613,
  "parent_uid" => "3b27f62d0a3ae0e0",
  "uid" => "87a44aaeb6be5c63"
}
  * test example /categories/uid (94.0ms)
  * test example /sellers/search
14:27:07.878 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.258.0>,#Ref<0.2451773151.210239489.137951>} state=#{count=>2,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/sellers/search?apikey=bfec2a00&q=newark&start=0&limit=5"


-------------------------------------------
: %{
  "__class__" => "SearchResponse",
  "facet_results" => %{"fields" => %{}, "queries" => %{}},
  "hits" => 1,
  "msec" => 16,
  "request" => %{
    "__class__" => "SearchRequest",
    "facet" => %{"fields" => %{}, "queries" => []},
    "filter" => %{"fields" => %{}, "queries" => []},
    "limit" => 5,
    "q" => "newark",
    "sortby" => "score desc",
    "start" => 0,
    "stats" => %{}
  },
  "results" => [
    %{
      "__class__" => "SearchResult",
      "item" => %{
        "__class__" => "Seller",
        "display_flag" => "US",
        "has_ecommerce" => true,
        "homepage_url" => "http://www.newark.com",
        "id" => "2402",
        "name" => "Newark",
        "uid" => "d294179ef2900153"
      },
      "snippet" => nil
    }
  ],
  "spec_metadata" => %{},
  "stats_results" => %{}
}
  * test example /sellers/search (109.0ms)
  * test example /categories/get_multi
14:27:07.986 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.259.0>,#Ref<0.2451773151.210239494.134382>} state=#{count=>3,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/categories/get_multi?apikey=bfec2a00&uid[]=3b27f62d0a3ae0e0&uid[]=9e07530daf1645c0"


-------------------------------------------
: %{
  "3b27f62d0a3ae0e0" => %{
    "__class__" => "Category",
    "ancestor_names" => ["Electronic Parts"],
    "ancestor_uids" => ["8a1e4714bb3951d9"],
    "children_uids" => ["87a44aaeb6be5c63", "d77d1a77e69f0cba",
     "4c0981037dfc97ce"],
    "name" => "Discrete Semiconductors",
    "num_parts" => 234438,
    "parent_uid" => "8a1e4714bb3951d9",
    "uid" => "3b27f62d0a3ae0e0"
  },
  "9e07530daf1645c0" => %{
    "__class__" => "Category",
    "ancestor_names" => ["Electronic Parts"],
    "ancestor_uids" => ["8a1e4714bb3951d9"],
    "children_uids" => ["d1a21ca8e0bc0a65", "08b8c5b23945d37f",
     "bec473ce8f066503", "8436493cb5fb5ff1", "9e37533dafe045f0",
     "0542c84834e1de85", "56439b4967f48d84", "82584f52b3df599f",
     "2fc5e2cf1b85f402"],
    "name" => "Integrated Circuits (ICs)",
    "num_parts" => 879460,
    "parent_uid" => "8a1e4714bb3951d9",
    "uid" => "9e07530daf1645c0"
  }
}
  * test example /categories/get_multi (1326.0ms)
  * test example /sellers/uid
14:27:09.308 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.260.0>,#Ref<0.2451773151.210239494.134429>} state=#{count=>0,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/sellers/d294179ef2900153?apikey=bfec2a00"


-------------------------------------------
: %{
  "__class__" => "Seller",
  "display_flag" => "US",
  "has_ecommerce" => true,
  "homepage_url" => "http://www.newark.com",
  "id" => "2402",
  "name" => "Newark",
  "uid" => "d294179ef2900153"
}
  * test example /sellers/uid (94.0ms)
  * test example /parts/search
14:27:09.408 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.261.0>,#Ref<0.2451773151.210239494.134474>} state=#{count=>1,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/parts/search?apikey=bfec2a00&q=solid%20state%20relay&filter[fields][brand.name]=Texas%20Instruments&filter[fields][offers.seller.name]=Digi-Key&start=0"


-------------------------------------------
: %{
  "__class__" => "SearchResponse",
  "facet_results" => %{"fields" => %{}, "queries" => %{}},
  "hits" => 0,
  "msec" => 283,
  "request" => %{
    "__class__" => "SearchRequest",
    "facet" => %{"fields" => %{}, "queries" => []},
    "filter" => %{
      "fields" => %{
        "brand.name" => ["Texas Instruments"],
        "offers.seller.name" => ["Digi-Key"]
      },
      "queries" => []
    },
    "limit" => 10,
    "q" => "solid state relay",
    "sortby" => "score desc",
    "start" => 0,
    "stats" => %{}
  },
  "results" => [],
  "spec_metadata" => %{},
  "stats_results" => %{},
  "user_country" => "US",
  "user_currency" => "USD"
}
  * test example /parts/search (390.0ms)
  * test example /sellers/get_multi
14:27:09.798 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.262.0>,#Ref<0.2451773151.210239494.134519>} state=#{count=>2,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/sellers/get_multi?apikey=bfec2a00&uid[]=d294179ef2900153&uid[]=2c3be9310496fffc"


-------------------------------------------
: %{
  "2c3be9310496fffc" => %{
    "__class__" => "Seller",
    "display_flag" => "US",
    "has_ecommerce" => true,
    "homepage_url" => "http://www.digikey.com",
    "id" => "459",
    "name" => "Digi-Key",
    "uid" => "2c3be9310496fffc"
  },
  "d294179ef2900153" => %{
    "__class__" => "Seller",
    "display_flag" => "US",
    "has_ecommerce" => true,
    "homepage_url" => "http://www.newark.com",
    "id" => "2402",
    "name" => "Newark",
    "uid" => "d294179ef2900153"
  }
}
  * test example /sellers/get_multi (109.0ms)
  * test example /brands/search
14:27:09.895 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.263.0>,#Ref<0.2451773151.210239494.134564>} state=#{count=>3,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/brands/search?apikey=bfec2a00&q=texas&start=0&limit=5"


-------------------------------------------
: %{
  "__class__" => "SearchResponse",
  "facet_results" => %{"fields" => %{}, "queries" => %{}},
  "hits" => 7,
  "msec" => 17,
  "request" => %{
    "__class__" => "SearchRequest",
    "facet" => %{"fields" => %{}, "queries" => []},
    "filter" => %{"fields" => %{}, "queries" => []},
    "limit" => 5,
    "q" => "texas",
    "sortby" => "score desc",
    "start" => 0,
    "stats" => %{}
  },
  "results" => [
    %{
      "__class__" => "SearchResult",
      "item" => %{
        "__class__" => "Brand",
        "homepage_url" => "http://ti.com",
        "name" => "Texas Instruments",
        "uid" => "2239e3330e2df5fe"
      },
      "snippet" => nil
    },
    %{
      "__class__" => "SearchResult",
      "item" => %{
        "__class__" => "Brand",
        "homepage_url" => nil,
        "name" => "TAOS",
        "uid" => "f9ba38b0d60f2e7d"
      },
      "snippet" => nil
    },
    %{
      "__class__" => "SearchResult",
      "item" => %{
        "__class__" => "Brand",
        "homepage_url" => "http://klixon.com/",
        "name" => "Klixon",
        "uid" => "e9af28a5c8b83e68"
      },
      "snippet" => nil
    },
    %{
      "__class__" => "SearchResult",
      "item" => %{
        "__class__" => "Brand",
        "homepage_url" => nil,
        "name" => "Burr Brown",
        "uid" => "56b297b87fa88175"
      },
      "snippet" => nil
    },
    %{
      "__class__" => "SearchResult",
      "item" => %{
        "__class__" => "Brand",
        "homepage_url" => nil,
        "name" => "Nextgen",
        "uid" => "56b197bb78ab8176"
      },
      "snippet" => nil
    }
  ],
  "spec_metadata" => %{},
  "stats_results" => %{}
}
  * test example /brands/search (1607.0ms)
  * test example /categories/search
14:27:11.508 module=OctopartApi.RateServer line=51 [debug] handle_call: req: get from: {<0.264.0>,#Ref<0.2451773151.210239494.134612>} state=#{count=>0,current=>nil,max_count=>3,que=>[],retry=>0,time=>1000}
"http://octopart.com/api/v3/categories/search?apikey=bfec2a00&q=semiconductors&start=0&limit=5"


-------------------------------------------
: %{
  "__class__" => "SearchResponse",
  "facet_results" => %{"fields" => %{}, "queries" => %{}},
  "hits" => 3,
  "msec" => 13,
  "request" => %{
    "__class__" => "SearchRequest",
    "facet" => %{"fields" => %{}, "queries" => []},
